종목코드,종목명
A265740,엔에프씨
A267320,나인테크
A267790,배럴
A267980,매일유업
A269620,시스웍
A270520,앱튼
A270660,에브리봇
A270870,뉴트리
A271830,팸텍
A272110,케이엔제이
A272290,이녹스첨단소재
A273060,와이즈버즈
A273640,와이엠텍
A274090,켄코아에어로스페이스
A274400,이노시뮬레이션
A275630,에스에스알
A276040,스코넥
A276730,한울앤제주
A277070,린드먼아시아
A277410,인산가
A277810,레인보우로보틱스
A277880,티에스아이
A278280,천보
A278650,HLB바이오스텝
A279600,미디어젠
A281740,레이크머티리얼즈
A282720,금양그린파워
A282880,코윈테크
A284620,카이노스메드
A285490,노바텍
A285800,진영
A286750,나노실리칸첨단소재
A287840,인투셀
A288330,파라택시스코리아
A288620,에스퓨얼셀
A288980,모아데이타
A289010,아이스크림에듀
A289080,SV인베스트먼트
A289220,자이언트스텝
A289930,웨이비스
A290090,트윔
A290120,DH오토리드
A290270,휴네시온
A290520,신도기연
A290550,디케이티
A290560,파라택시스이더리움
A290650,엘앤씨바이오
A290660,네오펙트
A290670,대보마그네틱
A290690,소룩스
A290720,푸드나무
A290740,액트로
A291230,엔피
A291650,압타머사이언스
A291810,핀텔
A293490,카카오게임즈
A293580,나우IB
A293780,압타바이오
A294090,이오플로우
A294140,레몬
A294570,쿠콘
A294630,서남
A295310,에이치브이엠
A296640,이노룰스
A297090,씨에스베어링
A297570,알로이스
A297890,HB솔루션
A298060,에스씨엠생명과학
A298380,에이비엘바이오
A298540,더네이쳐홀딩스
A298830,슈어소프트테크
A299030,하나기술
A299170,더블유에스아이
A299660,셀리드
A299900,위지윅스튜디오
A300080,플리토
A300120,라온피플
A301300,바이브컴퍼니
A302430,이노메트리
A302550,리메드
A303030,지니틱스
A303360,프로티아
A303530,이노뎁
A303810,동국생명과학
A304100,솔트룩스
A304360,에스바이오메딕스
A304840,피플바이오
A305090,마이크로디지탈
A306040,에스제이그룹
A306620,지아이에스
A307180,아이엘
A307280,원바이오젠
A307750,국전약품
A307870,비투엔
A307930,컴퍼니케이
A308080,바이젠셀
A308100,형지글로벌
A308430,셀비온
A309710,아이티켐
A309930,조이웍스앤코
A309960,LB인베스트먼트
A310200,애니플러스
A310210,보로노이
A310870,디와이씨
A311320,지오엘리먼트
A311390,네오크레마
A311690,CJ 바이오사이언스
A312610,에이에프더블류
A313760,캐리
A314130,지놈앤컴퍼니
A314140,알피바이오
A314930,바이오다인
A315640,딥노이드
A317120,라닉스
A317240,TS트릴리온
A317330,덕산테코피아
A317530,캐리소프트
A317690,퀀타매트릭스
A317770,엑스페릭스
A317830,에스피시스템스
A317850,대모
A317870,엔바이오니아
A318000,KBG
A318010,팜스빌
A318020,포인트모바일
A318060,그래피
A318160,셀바이오휴먼텍
A318410,비비씨
A319400,현대무벡스
A319660,피에스케이
A320000,한울반도체
A321260,프로이천
A321370,센서뷰
A321550,티움바이오
A321820,아티스트컴퍼니
A322180,LS티라유텍
A322310,오로스테크놀로지
A322510,제이엘케이
A322780,코퍼스코리아
A323280,태성
A323350,다원넥스뷰
A323990,박셀바이오
A327260,RF머트리얼즈
A328130,루닛
A328380,솔트웨어
A330350,위더스제약
A330730,스톤브릿지벤처스
A330860,네패스아크
A331380,포커스에이아이
A331520,밸로프
A331740,아우토크립트
A331920,셀레믹스
A332290,누보
A332370,아이디피
A332570,PS일렉트로닉스
A333050,모코엠시스
A333430,일승
A333620,엔시스
A334970,프레스티지바이오로직스
A335810,프리시젼바이오
A335870,윙스풋
A336060,웨이버스
A336570,원텍
A336680,탑런토탈솔루션
A337930,젝시믹스
A338220,뷰노
A338840,와이바이오로직스
A339950,아이비김영
A340360,다보링크
A340440,세림B&G
A340450,지씨지놈
A340570,티앤엘
A340810,시선AI
A340930,유일에너테크
A342870,오아
A344860,이노진
A347000,센코
A347700,스피어
A347740,피엔케이피부임상연구센타
A347770,핌스
A347850,디앤디파마텍
A347860,알체라
A347890,엠투아이
A348030,모비릭스
A348080,큐라티스
A348150,고바이오랩
A348210,넥스틴
A348340,뉴로메카
A348350,위드텍
A348370,엔켐
A351320,넥사다이내믹스
A351330,이삭엔지니어링
A351870,차이커뮤니케이션
A352090,스톰테크
A352480,씨앤씨인터내셔널
A352700,씨앤투스
A352770,셀레스트라
A352910,오비고
A352940,인바이오
A353190,휴럼
A353590,오토앤
A353810,이지바이오
A354200,엔젠바이오
A354320,알멕
A355150,코스텍시스
A355390,크라우드웍스
A355690,에이텀
A356680,엑스게이트
A356860,티엘비
A356890,싸이버원
A357230,에이치피오
A357550,석경에이티
A357580,아모센스
A357780,솔브레인
A357880,SKAI
A358570,지아이이노베이션
A359090,씨엔알리서치
A360070,탑머티리얼
A360350,코셈
A361390,제노코
A361570,알비더블유
A361670,삼영에스앤씨
A362320,청담글로벌
A362990,드림인사이트
A363250,진시스템
A363260,모비데이즈
A364950,에이아이코리아
A365270,큐라클
A365330,에스와이스틸텍
A365340,성일하이텍
A365590,하이딥
A365900,브이씨
A366030,공구우먼
A367000,플래티어
A368600,아이씨에이치
A368770,파이버프로
A368970,오에스피
A369370,블리츠웨이엔터테인먼트
A370090,퓨런티어
A371950,풍원정밀
A372170,윤성에프앤씨
A372320,큐로셀
A372800,아이티아이즈
A373110,엑셀세라퓨틱스
A373160,데이원컴퍼니
A373170,엠아이큐브솔루션
A373200,엑스플러스
A376180,피코그램
A376270,HEM파마
A376290,씨유테크
A376300,디어유
A376900,로킷헬스케어
A376930,노을
A376980,원티드랩
A377030,비트맥스
A377220,프롬바이오
A377330,이지트로닉스
A377450,리파인
A377460,위니아에이드
A377480,마음AI
A378340,필에너지
A378800,샤페론
A380540,옵티코어
A380550,뉴로핏
A381620,제닉스로보틱스
A382150,온코크로스
A382480,지아이텍
A382800,지앤비에스 에코
A382840,원준
A382900,범한퓨얼셀
A383310,에코프로에이치엔
A383930,디티앤씨알오
A384470,코어라인소프트
A387570,파인메딕스
A388050,지투파워
A388210,씨엠티엑스
A388610,지에프씨생명과학
A388720,유일로보틱스
A388790,라이콤
A388870,파로스아이바이오
A389020,자람테크놀로지
A389030,지니너스
A389140,포바이포
A389260,대명에너지
A389470,인벤티지랩
A389500,에스비비테크
A389650,넥스트바이오메디컬
A389680,유디엠텍
A391710,코닉오토메이션
A393210,토마토시스템
A393890,더블유씨피
A393970,대진첨단소재
A394280,오픈엣지테크놀로지
A394420,리센스메디컬
A394800,쓰리빌리언
A396270,넥스트칩
A396300,세아메카닉스
A396470,워트
A397030,에이프릴바이오
A397810,애드포러스
A398120,에스지헬스케어
A399720,가온칩스
A402030,코난테크놀로지
A402490,그린리소스
A403490,우듬지팜
A403850,더핑크퐁컴퍼니
A403870,HPSP
A405000,플라즈맵
A405100,큐알티
A405920,나라셀라
A406820,뷰티스킨
A407400,꿈비
A408470,한패스
A408900,스튜디오미르
A408920,메쎄이상
A411080,샌즈랩
A412350,레이저쎌
A412540,제일엠앤에스
A413390,엠오티
A413630,씨피시스템
A413640,비아이매트릭스
A415380,스튜디오삼익
A416180,신성에스티
A417010,나노팀
A417180,핑거스토리
A417200,LS머트리얼즈
A417500,제이아이테크
A417790,트루엔
A417840,저스템
A417860,오브젠
A417970,모델솔루션
A418250,시큐레터
A418420,라온텍
A418470,KT밀리의서재
A418550,제이오
A418620,E8
A419050,삼기에너지솔루션즈
A419080,엔젯
A419120,산돌
A419530,SAMG엔터
A419540,비스토스
A420570,제이투케이바이오
A420770,기가비스
A424760,벨로크
A424870,이뮨온시아
A424960,스마트레이더시스템
A424980,마이크로투나노
A425040,티이엠씨
A425420,티에프이
A429270,시지트로닉스
A430690,한싹
A431190,케이쓰리아이
A432430,와이랩
A432470,케이엔에스
A432720,퀄리타스반도체
A432980,엠에프씨
A434480,모니터랩
A435570,에르코스
A437730,삼현
A438700,버넥트
A439090,마녀공장
A439580,블루엠텍
A440110,파두
A440290,HB인베스트먼트
A440320,오픈놀
A441270,파인엠텍
A443250,레뷰코퍼레이션
A443670,에스피소프트
A444530,심플랫폼
A445090,에이직랜드
A445180,퓨릿
A445680,큐리옥스바이오시스템즈
A446540,메가터치
A446840,지슨
A448280,에코아이
A448710,코츠테크놀로지
A448900,한국피아이엠
A450330,하스
A450520,인스웨이브
A450950,아스테라시스
A451220,아이엠티
A451250,삐아
A451700,엔에이치스팩29호
A451760,컨텍
A452160,제이엔비
A452190,한빛레이저
A452200,민테크
A452280,한선엔지니어링
A452300,캡스톤파트너스
A452400,이닉스
A452430,사피엔반도체
A452450,피아이이
A452670,상상인제4호스팩
A452980,신한제11호스팩
A453450,그리드위즈
A453860,에이에스텍
A455180,케이지에이
A455310,한화플러스제4호스팩
A455900,엔젤로보틱스
A456010,아이씨티케이
A456070,이엔셀
A456160,지투지바이오
A457370,한켐
A457550,우진엔텍
A457600,벡트
A457630,대신밸런스제16호스팩
A458350,에스팀
A458650,성우
A458870,씨어스테크놀로지
A459100,위츠
A459510,나우로보틱스
A459550,알트
A460470,아이빔테크놀로지
A460870,에스엠씨지
A460930,현대힘스
A460940,피앤에스로보틱스
A461030,아이엠비디엑스
A461300,아이스크림미디어
A462020,에이치엠씨제6호스팩
A462310,뉴키즈온
A462350,이노스페이스
A462510,라메디텍
A462860,더즌
A462980,아이지넷
A463020,뉴엔AI
A463480,모티브링크
A464080,에스오에스랩
A464280,티디에스팜
A464440,한국제13호스팩
A464490,쿼드메디슨
A464500,아이언디바이스
A464580,닷밀
A464680,KB제27호스팩
A465320,교보15호스팩
A465480,인스피언
A466100,클로봇
A466410,사이냅소프트
A466690,키움히어로제1호스팩
A466910,엔에이치스팩30호
A467930,IBKS제23호스팩
A468530,프로티나
A468760,유진스팩10호
A469480,IBKS제24호스팩
A469610,이노테크
A469750,아이비젼웍스
A469880,하나30호스팩
A469900,하나31호스팩
A471050,대신밸런스제17호스팩
A471820,셀로맥스사이언스
A472220,신영스팩10호
A472230,에스케이증권제11호스팩
A472850,폰드그룹
A473000,에스케이증권제12호스팩
A473050,유안타제15호스팩
A473950,에스케이증권제13호스팩
A473980,노머스
A474170,루미르
A474490,유안타제16호스팩
A474610,RF시스템즈
A474650,링크솔루션
A474660,신한제12호스팩
A474930,신한제13호스팩
A475230,엔알비
A475240,하나32호스팩
A475250,하나33호스팩
A475400,씨메스
A475430,키스트론
A475460,미트박스
A475580,에이럭스
A475660,에스켐
A475830,오름테라퓨틱
A475960,토모큐브
A476040,오가노이드사이언스
A476060,온코닉테라퓨틱스
A476080,M83
A476830,알지노믹스
A477340,에이치엠씨제7호스팩
A477380,미래에셋비전스팩4호
A477470,미래에셋비전스팩5호
A477760,DB금융스팩12호
A478110,이베스트스팩6호
A478340,나라스페이스테크놀로지
A478390,KB제29호스팩
A478440,미래에셋비전스팩6호
A478560,블랙야크아이앤씨
A479880,한국제15호스팩
A479960,위너스
A481070,에이유브랜즈
A481890,엔에이치스팩31호
A482520,교보16호스팩
A482630,삼양엔씨켐
A482680,미래에셋비전스팩7호
A482690,대신밸런스제19호스팩
A484120,도우인시스
A484130,하나34호스팩
A484590,삼양컴텍
A484810,티엑스알로보틱스
A486630,KB제30호스팩
A486990,노타
A487360,신한제14호스팩
A487720,키움제10호스팩
A487830,신한제15호스팩
A488060,유진스팩11호
A488280,에스투더블유
A488900,비츠로넥스텍
A489210,교보17호스팩
A489460,바이오비쥬
A489480,키움제11호스팩
A489500,엘케이켐
A489730,디비금융제13호스팩
A490470,세미파이브
A491000,리브스메드
A492220,KB제31호스팩
A493280,아이엠바이오로직스
A493330,지에프아이
A493790,유안타제17호스팩
A494120,큐리오시스
A496070,신한제16호스팩
A498390,한화플러스제5호스팩
A900070,글로벌에스엠
A900100,애머릿지
A900110,이스트아시아홀딩스
A900120,씨엑스아이
A900250,크리스탈신소재
A900260,로스웰
A900270,헝셩그룹
A900290,GRT
A900300,오가닉티코스메틱
A900310,컬러레이
A900340,윙입푸드
A950130,엑세스바이오
A950140,잉글우드랩
A950160,코오롱티슈진
A950170,JTC
A950190,고스트스튜디오
A950200,소마젠
A950220,네오이뮨텍
A950250,테라뷰
